City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Port Alfred,-33.59,26.89,18.94,69,42,1.3,ZA,1602828145
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Avarua,-21.21,-159.78,21.0,68,88,1.0,CK,1602828203
Acaraú,-2.89,-40.12,26.25,81,36,6.79,BR,1602828203
Sayyan,15.17,44.32,15.75,29,0,2.25,YE,1602828204
Hobart,-42.88,147.33,12.22,46,75,5.1,AU,1602827976
Saskylakh,71.92,114.08,-8.85,96,96,3.58,RU,1602828170
Honiara,-9.43,159.95,31.0,66,20,3.1,SB,1602828157
Jamestown,42.1,-79.24,8.33,93,90,3.1,US,1602828167
Dingle,11.0,122.67,29.7,73,100,1.9,PH,1602828205
Mayo,38.89,-76.51,20.0,93,1,2.1,US,1602828205
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Shklo,49.96,23.54,7.0,100,75,2.0,UA,1602828205
Hithadhoo,-0.6,73.08,28.24,73,96,7.81,MV,1602828188
Taoudenni,22.68,-3.98,27.62,19,0,4.56,ML,1602827936
Uttaradit,17.67,100.5,33.0,63,20,2.1,TH,1602828206
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Marawi,8.0,124.29,28.33,83,100,2.68,PH,1602828169
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Togul,53.47,85.91,9.01,74,88,1.03,RU,1602828206
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Khatanga,71.97,102.5,-15.95,93,28,3.1,RU,1602828152
Carnarvon,-24.87,113.63,25.0,61,0,8.7,AU,1602828145
Carnarvon,-24.87,113.63,25.0,61,0,8.7,AU,1602828145
Sibolga,1.74,98.78,29.99,62,46,2.81,ID,1602828208
Rocha,-34.48,-54.33,11.63,94,79,2.12,UY,1602827906
Jamestown,42.1,-79.24,8.33,93,90,3.1,US,1602828167
Hermanus,-34.42,19.23,16.67,75,99,4.02,ZA,1602828167
São João da Barra,-21.64,-41.05,21.48,88,94,5.11,BR,1602828160
Yellowknife,62.46,-114.35,-3.89,73,90,6.7,CA,1602828086
Avarua,-21.21,-159.78,21.0,68,88,1.0,CK,1602828203
Hasaki,35.73,140.83,17.78,67,75,7.7,JP,1602827917
Hokitika,-42.72,170.97,9.93,79,98,3.89,NZ,1602828210
Pochutla,15.74,-96.47,25.0,86,86,1.53,MX,1602828210
Batagay-Alyta,67.8,130.41,-9.58,93,26,1.22,RU,1602828210
Teknāf,20.86,92.31,32.34,61,27,3.59,BD,1602828211
Preobrazheniye,42.9,133.91,12.33,47,1,6.1,RU,1602828211
Hong Kong,22.29,114.16,30.56,48,42,4.92,HK,1602827864
Arraial do Cabo,-22.97,-42.03,21.37,83,95,6.23,BR,1602828190
Buala,-8.14,159.59,28.85,71,39,1.68,SB,1602828184
Kruisfontein,-34.0,24.73,19.44,71,49,1.79,ZA,1602828151
Kirkland Lake,48.14,-80.04,1.0,86,90,3.6,CA,1602828213
Qaanaaq,77.48,-69.36,-4.75,81,5,2.88,GL,1602827876
Tiksi,71.69,128.87,-6.26,97,91,0.74,RU,1602828178
Bloemfontein,-29.12,26.21,17.0,16,0,0.5,ZA,1602827932
Namtsy,62.72,129.67,-4.0,79,75,4.0,RU,1602828213
Caravelas,-17.71,-39.25,23.02,90,90,1.8,BR,1602828214
Dikson,73.51,80.55,-1.53,98,95,6.57,RU,1602828194
Thompson,55.74,-97.86,-4.0,92,75,5.7,CA,1602828153
Gabi,7.62,126.09,27.43,81,92,1.23,PH,1602828214
Daşoguz,41.84,59.97,17.0,33,0,2.1,TM,1602828214
Fredericton,45.95,-66.67,13.0,87,1,4.6,CA,1602828028
Panama City,8.99,-79.52,26.0,94,59,1.5,PA,1602828001
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Alofi,-19.06,-169.92,25.0,78,83,4.1,NU,1602828215
Hilo,19.73,-155.09,26.0,74,1,3.26,US,1602828158
Qaanaaq,77.48,-69.36,-4.75,81,5,2.88,GL,1602827876
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Saint-Paul,-21.01,55.27,27.0,61,25,7.7,RE,1602828216
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Shenjiamen,29.96,122.3,17.93,81,100,6.12,CN,1602828216
Yellowknife,62.46,-114.35,-3.89,73,90,6.7,CA,1602828086
Hilo,19.73,-155.09,26.0,74,1,3.26,US,1602828158
Marau,-28.45,-52.2,12.63,91,0,2.89,BR,1602828217
Cabo San Lucas,22.89,-109.91,27.22,82,6,0.89,MX,1602828217
Hamilton,39.18,-84.53,8.33,87,90,3.6,US,1602828089
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Lüderitz,-26.65,15.16,19.61,47,0,2.32,NA,1602828148
Ilulissat,69.22,-51.1,1.0,74,99,2.1,GL,1602828179
Usoke,-5.17,32.35,23.03,54,41,4.01,TZ,1602828219
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Linares,-35.85,-71.6,13.24,88,0,0.82,CL,1602828219
Pontes e Lacerda,-15.23,-59.34,21.3,91,100,1.98,BR,1602828220
São João da Barra,-21.64,-41.05,21.48,88,94,5.11,BR,1602828160
Qaanaaq,77.48,-69.36,-4.75,81,5,2.88,GL,1602827876
Punta Arenas,-53.15,-70.92,7.0,75,64,9.8,CL,1602827923
Torbay,47.67,-52.73,12.78,100,90,1.5,CA,1602828221
Pevek,69.7,170.31,3.19,88,100,7.93,RU,1602828184
Ponta do Sol,32.67,-17.1,19.0,72,20,3.6,PT,1602828185
Requena,39.49,-1.1,5.0,68,0,0.45,ES,1602828221
Egvekinot,66.32,-179.17,1.48,100,100,4.6,RU,1602827926
Vasto,42.12,14.71,15.0,51,0,4.6,IT,1602828222
Kavaratti,10.57,72.64,28.0,83,20,6.2,IN,1602828176
Lorengau,-2.02,147.27,28.74,71,100,1.97,PG,1602828222
Poso,-1.4,120.75,29.59,66,75,2.52,ID,1602828222
Nakamura,32.98,132.93,20.22,72,93,1.14,JP,1602828222
Saint Paul Harbor,57.79,-152.41,2.0,74,1,3.1,US,1602828223
Oranjemund,-28.55,16.43,17.24,66,0,2.67,NA,1602828223
Cayenne,4.93,-52.33,23.0,100,82,4.21,GF,1602828223
Klaksvík,62.23,-6.59,6.0,87,91,1.5,FO,1602828223
Barrow,71.29,-156.79,-6.0,73,90,8.2,US,1602828165
Vitim,59.45,112.56,-0.96,87,93,4.7,RU,1602828175
Jamestown,42.1,-79.24,8.33,93,90,3.1,US,1602828167
Hilo,19.73,-155.09,26.0,74,1,3.26,US,1602828158
Xining,36.62,101.77,8.89,47,1,1.45,CN,1602828039
Hermanus,-34.42,19.23,16.67,75,99,4.02,ZA,1602828167
Jamestown,42.1,-79.24,8.33,93,90,3.1,US,1602828167
Jamestown,42.1,-79.24,8.33,93,90,3.1,US,1602828167
Puro,12.48,123.38,28.57,75,91,0.94,PH,1602828225
Hermanus,-34.42,19.23,16.67,75,99,4.02,ZA,1602828167
Mareeba,-17.0,145.43,28.0,51,36,6.7,AU,1602828225
Dikson,73.51,80.55,-1.53,98,95,6.57,RU,1602828194
Dikson,73.51,80.55,-1.53,98,95,6.57,RU,1602828194
Hermanus,-34.42,19.23,16.67,75,99,4.02,ZA,1602828167
New Norfolk,-42.78,147.06,12.22,48,89,0.89,AU,1602828202
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Chui,-33.7,-53.46,13.34,93,65,2.87,UY,1602828227
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Santa Cruz,30.42,-9.6,12.0,93,14,3.01,MA,1602828227
Hermanus,-34.42,19.23,16.67,75,99,4.02,ZA,1602828167
Marabba,12.35,32.18,30.75,47,12,3.67,SD,1602828227
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Verkh-Usugli,52.7,115.17,3.94,71,98,5.84,RU,1602828228
Hawkhead,42.47,-86.21,8.33,42,40,3.1,US,1602828228
Banda Aceh,5.56,95.32,30.99,57,97,6.71,ID,1602828228
Urucará,-2.54,-57.76,24.39,79,44,0.45,BR,1602828228
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Chokurdakh,70.63,147.92,-0.48,99,100,5.76,RU,1602827894
Provideniya,64.38,-173.3,6.0,87,90,12.0,RU,1602828230
Jumla,29.27,82.18,22.71,26,0,2.64,NP,1602828183
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Coyhaique,-45.58,-72.07,10.0,71,75,3.1,CL,1602828231
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
Punta Arenas,-53.15,-70.92,7.0,75,64,9.8,CL,1602827923
Barentu,15.11,37.59,27.65,37,0,1.34,ER,1602828231
Avarua,-21.21,-159.78,21.0,68,88,1.0,CK,1602828203
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Waldkirchen,48.73,13.6,6.67,87,100,0.45,DE,1602828232
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Provideniya,64.38,-173.3,6.0,87,90,12.0,RU,1602828230
Dalbandin,28.89,64.41,23.19,16,0,4.01,PK,1602828232
Hithadhoo,-0.6,73.08,28.24,73,96,7.81,MV,1602828188
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Mayo,38.89,-76.51,20.0,93,1,2.1,US,1602828205
Cochrane,51.18,-114.47,-1.67,92,20,3.6,CA,1602827840
Puerto Ayora,-0.74,-90.35,21.11,89,74,3.58,EC,1602828234
Būlaevo,54.91,70.44,11.71,43,94,6.81,KZ,1602828234
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Bredasdorp,-34.53,20.04,13.0,93,100,1.5,ZA,1602828151
